type,modified,name,created,id,revoked,external_references,spec_version,x_mitre_attack_spec_version,x_mitre_domains,x_mitre_version
attack-pattern,2020-03-19T15:12:13.034Z,Service Registry Permissions Weakness,2017-05-31T21:30:49.119Z,attack-pattern--39a130e1-6ab7-434a-8bd2-418e7d9d6427,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T20:09:22.650Z,Setuid and Setgid,2017-12-14T16:46:06.044Z,attack-pattern--c0df6533-30ee-4a4a-9c6d-17af5abdf0b2,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T19:36:41.805Z,Shortcut Modification,2017-05-31T21:30:30.757Z,attack-pattern--970cdb5c-02fb-4c38-b17e-d6327cf3c810,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T14:18:21.533Z,Software Packing,2017-05-31T21:30:43.472Z,attack-pattern--6ff403bc-93e3-48be-8687-e102fdba8c88,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-10T20:49:12.897Z,Space after Filename,2017-12-14T16:46:06.044Z,attack-pattern--e2907cea-4b43-4ed7-a570-0fdf0fbeea00,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-02T19:08:17.884Z,Spearphishing Attachment,2018-04-18T17:59:24.739Z,attack-pattern--6aac77c4-eaf2-4366-8c13-ce50ab951f38,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-02T19:21:35.153Z,Spearphishing Link,2018-04-18T17:59:24.739Z,attack-pattern--20138b9d-1aac-4a26-8654-a36b6bbf2bba,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-02T19:30:53.487Z,Spearphishing via Service,2018-04-18T17:59:24.739Z,attack-pattern--d3df754e-997b-4cf9-97d4-70feb3120847,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-21T00:43:01.387Z,Standard Cryptographic Protocol,2017-05-31T21:30:35.334Z,attack-pattern--4b74a1d4-b0e9-4ef1-93f1-14ecc6e2f5b5,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-15T18:02:49.891Z,Startup Items,2017-12-14T16:46:06.044Z,attack-pattern--2ba5aa71-9d15-4b22-b726-56af06d9ad2f,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-02T14:24:26.780Z,Stored Data Manipulation,2019-04-09T11:51:30.942Z,attack-pattern--0bf78622-e8d2-41da-a857-731472d61a92,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T20:11:12.593Z,Sudo,2017-12-14T16:46:06.044Z,attack-pattern--9e80ddfb-ce32-4961-a778-ca6a10cfae72,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T20:10:18.586Z,Sudo Caching,2018-04-18T17:59:24.739Z,attack-pattern--2169ba87-1146-4fc7-a118-12b72251db7e,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-30T19:16:29.473Z,System Firmware,2017-05-31T21:30:28.613Z,attack-pattern--6856ddd6-2df3-4379-8b87-284603c189c3,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-17T16:51:52.027Z,Systemd Service,2019-04-23T15:34:30.008Z,attack-pattern--0fff2797-19cb-41ea-a5f1-8a9303b8158e,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T16:48:50.715Z,Time Providers,2018-04-18T17:59:24.739Z,attack-pattern--dce31a00-1e90-4655-b0f9-e2e71a748a87,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-18T16:56:57.039Z,Timestomp,2017-05-31T21:31:12.675Z,attack-pattern--128c55d3-aeba-469f-bd3e-c8996ab4112a,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-02T14:27:49.110Z,Transmitted Data Manipulation,2019-04-09T16:08:20.824Z,attack-pattern--cc1e737c-236c-4e3b-83ba-32039a626ef8,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T14:18:13.478Z,Trap,2017-12-14T16:46:06.044Z,attack-pattern--b53dbcc6-147d-48bb-9df4-bcb8bb808ff6,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-14T18:19:53.002Z,Uncommonly Used Port,2017-05-31T21:30:53.408Z,attack-pattern--c848fcf7-6b62-4bde-8216-b6c157d48da0,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-12-17T16:57:07.529Z,Web Session Cookie,2019-10-08T20:08:56.205Z,attack-pattern--c5e31fb5-fcbd-48a4-af8c-5a6ed5b932e5,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-19T20:22:02.163Z,Web Shell,2017-05-31T21:31:13.061Z,attack-pattern--c16e5409-ee53-4d79-afdc-4099dc9292df,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-23T19:54:12.651Z,Windows Admin Shares,2017-05-31T21:31:00.200Z,attack-pattern--ffe742ed-9100-4686-9e00-c331da544787,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T14:08:23.156Z,Windows Management Instrumentation Event Subscription,2017-05-31T21:31:05.140Z,attack-pattern--e906ae4d-1d3a-4675-be23-22f7311c0da4,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-11T18:30:20.937Z,Windows Remote Management,2017-05-31T21:30:33.723Z,attack-pattern--c3bce4f4-9795-46c6-976e-8676300bbc39,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T17:07:19.762Z,Winlogon Helper DLL,2017-05-31T21:30:20.148Z,attack-pattern--514ede4c-78b3-4d78-a38b-daddf6217a79,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
