t_t_id,tactic_id,TechniqueId
601,x-mitre-tactic--d679bca2-e57d-4935-8650-8031c87a4400,attack-pattern--84771bc3-f6a0-403e-b144-01af70e5fda0
606,x-mitre-tactic--2558fd61-8c75-4730-94c4-11926db2a263,attack-pattern--890c9858-598c-401d-a4d5-c67ebcdd703a
607,x-mitre-tactic--2558fd61-8c75-4730-94c4-11926db2a263,attack-pattern--10ffac09-e42d-4f56-ab20-db94c67d76ff
608,x-mitre-tactic--2558fd61-8c75-4730-94c4-11926db2a263,attack-pattern--3fc01293-ef5e-41c6-86ce-61f10706b64a
613,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--b83e166d-13d7-4b52-8677-dff90c548fd7
617,x-mitre-tactic--ffd5bcee-6e16-4dd2-8eca-7b3beedf33ca,attack-pattern--3f18edba-28f4-4bb9-82c3-8aa60dcac5f7
622,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--354a7f88-63fb-41b5-a801-ce3b377b36f1
624,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--c877e33f-1df6-40d6-b1e7-ce70f16f4979
625,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--707399d6-ab3e-4963-9315-d9d3818cd6a0
626,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--7e150503-88e7-4861-866b-ff1ac82c4475
627,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--03d7999c-1f4c-42cc-8373-e7690d318104
628,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--322bad5a-1c49-4d23-ab79-76d641794afa
629,x-mitre-tactic--4ca45d45-df4d-4613-8980-bac22d278fa5,attack-pattern--d157f9d2-d09a-4efa-bb2a-64963f94e253
630,x-mitre-tactic--5569339b-94c2-49ee-afb3-2222936582c8,attack-pattern--ff73aa03-0090-4464-83ac-f89e233c02bc
631,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--f3c544dc-673c-4ef3-accb-53229f1ae077
636,x-mitre-tactic--7141578b-e50b-4dcc-bfa4-08a8dd689e9e,attack-pattern--246fd3c7-f5e3-466d-8787-4c13d9e3b61c
637,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--dc31fe1e-d722-49da-8f5f-92c7b5aff534
649,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--451a9977-d255-43c9-b431-66de80130c8c
649,x-mitre-tactic--5bc1d813-693e-4823-9961-abf9af4b0e92,attack-pattern--451a9977-d255-43c9-b431-66de80130c8c
649,x-mitre-tactic--f72804c5-f15a-449e-a5da-2eecd181f813,attack-pattern--451a9977-d255-43c9-b431-66de80130c8c
650,x-mitre-tactic--9a4e74ab-5008-408c-84bf-a10dfbc53462,attack-pattern--d4bdbdea-eaec-4071-b4f9-5105e12ea4b6
656,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--ff25900d-76d5-449b-a351-8824e62fc81b
657,x-mitre-tactic--ffd5bcee-6e16-4dd2-8eca-7b3beedf33ca,attack-pattern--9fa07bef-9c81-421e-a8e5-ad4366c5a925
658,x-mitre-tactic--2558fd61-8c75-4730-94c4-11926db2a263,attack-pattern--dd43c543-bb85-4a6f-aa6e-160d90d06a49
662,x-mitre-tactic--2558fd61-8c75-4730-94c4-11926db2a263,attack-pattern--435dfb86-2697-4867-85b5-2fef496c0517
663,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--59bd0dec-f8b2-4b9a-9141-37a1e6899761
666,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--51a14c76-dd3b-440b-9c20-2bf91d25a814
666,x-mitre-tactic--7141578b-e50b-4dcc-bfa4-08a8dd689e9e,attack-pattern--51a14c76-dd3b-440b-9c20-2bf91d25a814
668,x-mitre-tactic--4ca45d45-df4d-4613-8980-bac22d278fa5,attack-pattern--8c32eb4d-805f-4fc5-bf60-c4d476c131b5
672,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--b17a1a56-e99c-403c-8948-561df0cffe81
672,x-mitre-tactic--5bc1d813-693e-4823-9961-abf9af4b0e92,attack-pattern--b17a1a56-e99c-403c-8948-561df0cffe81
672,x-mitre-tactic--5e29b093-294e-49e9-a803-dab3d73b77dd,attack-pattern--b17a1a56-e99c-403c-8948-561df0cffe81
672,x-mitre-tactic--ffd5bcee-6e16-4dd2-8eca-7b3beedf33ca,attack-pattern--b17a1a56-e99c-403c-8948-561df0cffe81
674,x-mitre-tactic--d108ce10-2419-4cf9-a774-46161d6c6cfe,attack-pattern--6faf650d-bf31-4eb4-802d-1000cf38efaf
677,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--82caa33e-d11a-433a-94ea-9b5a5fbef81d
677,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--82caa33e-d11a-433a-94ea-9b5a5fbef81d
682,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--1f9012ef-1e10-4e48-915e-e03563435fe8
686,x-mitre-tactic--f72804c5-f15a-449e-a5da-2eecd181f813,attack-pattern--830c9528-df21-472c-8c14-a036bf17d665
697,x-mitre-tactic--4ca45d45-df4d-4613-8980-bac22d278fa5,attack-pattern--01a5a209-b94c-450b-b7f9-946497d91055
706,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--ebbe170d-aa74-4946-8511-9921243415a3
